server_10807,2019-06-03 08:00:00,5
server_10807,2019-06-03 08:05:00,5
server_10961,2019-06-09 00:05:00,5
server_10961,2019-06-09 00:10:00,5
server_10961,2019-06-09 00:20:00,5
server_10961,2019-06-09 00:25:00,5
server_10961,2019-06-09 00:30:00,5
server_10961,2019-06-09 00:35:00,5
server_10961,2019-06-09 00:40:00,5
server_10961,2019-06-09 00:45:00,5
server_10961,2019-06-09 00:55:00,5
server_10961,2019-06-09 01:00:00,5
server_10961,2019-06-09 01:05:00,5
server_10961,2019-06-09 01:10:00,5
server_10961,2019-06-09 01:15:00,5
server_10961,2019-06-09 01:25:00,5
server_10961,2019-06-09 01:30:00,5
server_10961,2019-06-09 01:35:00,5
server_10961,2019-06-09 01:50:00,5
server_10961,2019-06-09 02:00:00,5
server_10961,2019-06-09 02:10:00,5
server_10961,2019-06-09 02:20:00,5
server_11066,2019-06-13 17:35:00,5
server_15720,2019-06-01 13:10:00,5
server_15720,2019-06-04 12:50:00,5
server_15720,2019-06-12 11:45:00,5
server_15720,2019-06-12 12:10:00,5
server_16332,2019-06-01 12:15:00,5
server_16332,2019-06-02 11:45:00,5
server_16332,2019-06-04 10:45:00,5
server_16332,2019-06-05 10:15:00,5
server_16332,2019-06-07 09:15:00,5
server_16332,2019-06-10 07:40:00,5
server_16332,2019-06-11 07:10:00,5
server_16332,2019-06-12 06:40:00,5
server_16332,2019-06-13 06:10:00,5
server_16332,2019-06-14 05:40:00,5
server_16332,2019-06-15 05:10:00,5
server_16686,2019-06-04 15:45:00,5
server_16686,2019-06-12 15:25:00,5
server_16686,2019-06-13 15:25:00,5
server_16975,2019-06-08 15:05:00,5
server_16981,2019-06-08 02:55:00,5
server_16981,2019-06-08 03:00:00,5
server_16981,2019-06-08 03:10:00,5
server_16981,2019-06-08 03:15:00,5
server_16981,2019-06-08 03:30:00,5
server_16981,2019-06-08 07:15:00,5
server_16981,2019-06-08 09:25:00,5
server_17080,2019-06-12 09:25:00,5
server_17080,2019-06-12 09:30:00,5
server_17146,2019-06-15 06:10:00,5
server_18595,2019-06-15 15:30:00,5
server_18595,2019-06-15 15:35:00,5
server_18595,2019-06-15 15:40:00,5
server_18595,2019-06-15 15:45:00,5
server_18595,2019-06-15 16:45:00,5
server_18595,2019-06-15 16:50:00,5
server_18595,2019-06-15 16:55:00,5
server_18595,2019-06-15 17:00:00,5
server_18595,2019-06-15 17:05:00,5
server_18595,2019-06-15 17:15:00,5
server_18595,2019-06-15 17:20:00,5
server_18595,2019-06-15 17:40:00,5
server_18595,2019-06-15 17:50:00,5
server_18595,2019-06-15 17:55:00,5
server_18595,2019-06-15 18:00:00,5
server_18595,2019-06-15 18:10:00,5
server_18595,2019-06-15 18:20:00,5
server_18595,2019-06-15 18:25:00,5
server_18595,2019-06-15 18:30:00,5
server_18595,2019-06-15 18:35:00,5
server_18595,2019-06-15 18:45:00,5
server_18595,2019-06-15 18:50:00,5
server_18595,2019-06-15 18:55:00,5
server_18595,2019-06-15 22:35:00,5
server_18595,2019-06-15 22:40:00,5
server_18595,2019-06-15 22:45:00,5
server_18595,2019-06-15 22:50:00,5
server_18595,2019-06-15 22:55:00,5
server_18595,2019-06-15 23:00:00,5
server_18595,2019-06-15 23:05:00,5
server_18595,2019-06-15 23:10:00,5
server_18595,2019-06-15 23:20:00,5
server_18595,2019-06-15 23:25:00,5
server_18595,2019-06-15 23:30:00,5
server_18595,2019-06-15 23:40:00,5
server_18595,2019-06-15 23:45:00,5
server_18595,2019-06-15 23:50:00,5
server_18595,2019-06-15 23:55:00,5
server_19043,2019-06-12 01:05:00,5
server_19043,2019-06-12 20:25:00,5
server_21088,2019-06-02 09:05:00,5
